nom;lat_coor1;x;long_coor1;y;adr_num;adr_voie;com_cp;com_insee;com_nom;acc;acc_lib;acc_pcsec;acc_acc;acc_etg;acc_complt;photo1;photo2;disp_j;disp_h;disp_compl;tel1;tel2;site_email;date_insta;etat_fonct;fab_siren;fab_rais;mnt_siren;mnt_rais;modele;num_serie;id_euro;lc_ped;dtpr_lcped;dtpr_lcad;dtpr_bat;freq_mnt;dispsurv;dermnt;expt_siren;expt_rais;expt_tel1;expt_tel2;expt_email;ref;id;appartenan;dae_mobile;date1insta;chgtpiles
Crèche Edelweiss; ;0; ;0;21;rue Général Riu;34000;34172;Montpellier;Intérieur;non;non;non;0; ; ; ;lundi, mardi, mercredi, jeudi, vendredi;Heures ouvrables;Fermeture possible pendant les vacances scolaires;[phone]; ; ;2020-11-05;En fonctionnement; ;ZOLL; ; ;AED PLUS;X20H297636; ; ;2022-09-05;01/11/2025;05/11/2025;Tous les ans; ;05/11/2020;[phone];personne morale;[phone]; ;[email]; ;123;Mairie;non;;
Ecole  Ludwig-Van-Beethoven;3.85685043630665;769223.8587;43.5849431576184;6276584.9679;280;rue du mas Nouguier 34070 Montpellier;34070;34172;Montpellier;intérieur;non;non;non;0; ; ; ;lundi, mardi, mercredi, jeudi, vendredi;Heures ouvrables;Fermeture possible pendant les vacances scolaires;334 67 27 66 71; ; ;2019-12-01;En fonctionnement; ;ZOLL; ; ;AED PLUS;X19J215824; ; ;2021-08-17;28/12/2024;01/12/2024;Tous les ans; ;01/12/2019;213401722;personne morale;334 67 34 70 00; ;[email]; ;79;Mairie;non;;
Halles Castellane;3.87698855151732;770819.7041;43.6100748932829;6279395.8104; ;Rue de la Loge;34000;34172;Montpellier;intérieur;oui;non;non;0; ; ; ;7j/7;Heures ouvrables; ;334 67 34 70 00; ; ;2019-12-01;En fonctionnement; ;ZOLL; ; ;AED PLUS;X19J215844; ; ;2021-08-17;28/12/2024;01/12/2024;Tous les ans; ;01/12/2019;213401722;personne morale;334 67 34 70 00; ;[email]; ;113;Mairie;non;;
MAISON POUR TOUS LEO LAGRANGE; ;0; ;0;155;Rue de Bologne;34172;34080;Montpellier;intérieur;oui;non;oui;0; ; ; ;lundi, mardi, mercredi, jeudi, vendredi;Heures ouvrables; ;[phone]; ; ;2020-10-06;En fonctionnement; ;ZOLL; ; ;AED PLUS;X19J215834; ; ;2021-08-17;28/12/2024;06/10/2025;Tous les ans; ;06/10/2020;[phone];personne morale;[phone]; ;[email]; ;0;Mairie;non;;
Piscine M. SPILLIAERT;3.84314264933544;768100.68;43.5982457955311;6278051.43;154;rue C.Desmoulins;0;34172;Montpellier; ; ; ; ;0; ; ; ; ; ; ;334 67 42 00 92; ; ; ; ; ; ; ; ; ; ; ; ; ;;; ; ;; ; ; ; ; ; ;40;Métropole; ;;
Hôtel de Ville;3.8965223400675;772411.37;43.5987299511122;6278152.73;1;place Georges Frêche;34267;34172;Montpellier;intérieur;non;oui;oui;0; ; ; ;lundi, mardi, mercredi, jeudi, vendredi;Heures ouvrables; ;334 67 34 70 00;334 67 34 44 93; ;2017-12-1;En fonctionnement; ;ZOLL; ; ;AED PLUS;X17I955733; ;oui;2020-11-10;14/01/2023;01/12/2022;tous les ans; ;15/05/2019;213401722;personne morale;334 67 34 70 00; ;[email];FROMENTY Laure;2;Mairie;non;;
Salle Polyvalente Espace Jacques 1er d'Aragon;3.89812267566427;772533.4168;43.6044300520134;6278787.668;117;rue des états généraux;34000;34172;Montpellier;intérieur;non;non;non;0; ; ; ;lundi, mardi, mercredi, jeudi, vendredi;Heures ouvrables; ;334 67 83 71 86; ; ;2019-12-01;En fonctionnement; ;ZOLL; ; ;AED PLUS;X19J215498; ; ;2021-08-17;28/12/2024;01/12/2024;Tous les ans; ;01/12/2019;213401722;personne morale;334 67 34 70 00; ;[email]; ;109;Mairie;non;;
Zoo de Lunaret;3.87388024883192;770532.41;43.6395873179815;6282672.79;50;avenue agropolis;34090;34172;Montpellier;intérieur;oui;non;oui;0; ; ; ;mardi, mercredi, jeudi, vendredi, samedi, dimanche;Heures ouvrables; ;334 67 54 45 20; ; ;2017-12-1;En fonctionnement; ;ZOLL; ; ;AED PLUS;X17H948887; ;oui;2021-03-16;14/01/2023;01/12/2022;tous les ans; ;14/05/2019;213401722;personne morale;334 67 34 70 00; ;[email];CORNIER;3;Mairie;non;;
Service surveillance voie publique (ASVP);3.87964813129678;771028.99;43.6144971002654;6279889.65;8;avenue Louis Blanc;34000;34172;Montpellier;intérieur;non;non;oui;0; ; ; ;lundi, mardi, mercredi, jeudi, vendredi;Heures ouvrables; ;334 99 58 80 34; ; ;2017-12-1;En fonctionnement; ;ZOLL; ; ;AED PLUS;X17I955750; ;oui;2021-02-02;14/01/2023;01/12/2022;tous les ans; ;07/11/2019;213401722;personne morale;334 67 34 70 00; ;[email];CAMPOURCY bruno;14;Mairie;non;;
Zoo de Lunaret;3.87322582931372;770478.6004;43.6403947990802;6282761.9414;50;avenue agropolis;34090;34172;Montpellier;intérieur;non;non;non;0;sac 1; ; ;mardi, mercredi, jeudi, vendredi, samedi, dimanche;Heures ouvrables; ;334 67 54 45 20; ; ;2013-07-1;En fonctionnement; ;ZOLL; ; ;AED PLUS;X13D599837; ;oui;2021-03-02;09/09/2023;01/07/2022;tous les ans; ;16/04/2019;213401722;personne morale;334 67 34 70 00; ;[email];CORNIER;0;Mairie;non;;
Zoo de Lunaret;3.87324728568983;770480.3965;43.6403423899249;6282756.1363;50;avenue agropolis;34090;34172;Montpellier;intérieur;non;non;non;0;Ambulance; ; ;mardi, mercredi, jeudi, vendredi, samedi, dimanche;Heures ouvrables; ;334 67 54 45 20; ; ;2013-07-1;En fonctionnement; ;ZOLL; ; ;AED PLUS;X13D599630; ;oui;2021-03-16;09/09/2023;01/11/2022;Tous les ans; ;;213401722;personne morale;334 67 34 70 00; ;[email];CORNIER;0;Mairie;non;;
Cour d'appel;3.87282077771908;770481.67;43.6112848768186;6279526.55;1; rue Foch;0;34172;Montpellier; ; ; ; ;0; ; ; ; ; ; ;334 34 08 81 92; ; ; ; ; ; ; ; ; ; ; ; ; ;;; ; ;; ; ; ; ; ; ;113; ; ;;
Halles Castellane;3.87698855151732;770819.7041;43.6100748932829;6279395.8104; ;Rue de la Loge;34000;34172;Montpellier;intérieur;oui;non;non;0; ; ; ;7j/7;Heures ouvrables; ;334 67 34 70 00; ; ;2019-12-01;En fonctionnement; ;ZOLL; ; ;AED PLUS;X19J215844; ; ;2021-08-17;28/12/2024;01/12/2024;Tous les ans; ;01/12/2019;213401722;personne morale;334 67 34 70 00; ;[email]; ;113;Mairie;non;;
